-- Merging decision tree log ---
manifest
ADDED from G:\HelloDoctor\app\src\main\AndroidManifest.xml:2:1-54:12
INJECTED from G:\HelloDoctor\app\src\main\AndroidManifest.xml:2:1-54:12
INJECTED from G:\HelloDoctor\app\src\main\AndroidManifest.xml:2:1-54:12
INJECTED from G:\HelloDoctor\app\src\main\AndroidManifest.xml:2:1-54:12
activity#com.firebase.ui.auth.ui.idp.AuthMethodPickerActivity
ADDED from [com.firebaseui:firebase-ui-auth:6.4.0] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\842f22b1087045c5864778ea6ead2c47\jetified-firebase-ui-auth-6.4.0\AndroidManifest.xml:79:9-82:65
	android:label
		ADDED from [com.firebaseui:firebase-ui-auth:6.4.0] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\842f22b1087045c5864778ea6ead2c47\jetified-firebase-ui-auth-6.4.0\AndroidManifest.xml:82:13-62
	android:exported
		ADDED from [com.firebaseui:firebase-ui-auth:6.4.0] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\842f22b1087045c5864778ea6ead2c47\jetified-firebase-ui-auth-6.4.0\AndroidManifest.xml:81:13-37
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:6.4.0] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\842f22b1087045c5864778ea6ead2c47\jetified-firebase-ui-auth-6.4.0\AndroidManifest.xml:80:13-80
activity#com.facebook.FacebookActivity
ADDED from [com.firebaseui:firebase-ui-auth:6.4.0] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\842f22b1087045c5864778ea6ead2c47\jetified-firebase-ui-auth-6.4.0\AndroidManifest.xml:83:9-87:48
	android:label
		ADDED from [com.firebaseui:firebase-ui-auth:6.4.0] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\842f22b1087045c5864778ea6ead2c47\jetified-firebase-ui-auth-6.4.0\AndroidManifest.xml:86:13-45
	tools:ignore
		ADDED from [com.firebaseui:firebase-ui-auth:6.4.0] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\842f22b1087045c5864778ea6ead2c47\jetified-firebase-ui-auth-6.4.0\AndroidManifest.xml:87:13-45
	android:configChanges
		ADDED from [com.firebaseui:firebase-ui-auth:6.4.0] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\842f22b1087045c5864778ea6ead2c47\jetified-firebase-ui-auth-6.4.0\AndroidManifest.xml:85:13-96
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:6.4.0] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\842f22b1087045c5864778ea6ead2c47\jetified-firebase-ui-auth-6.4.0\AndroidManifest.xml:84:13-57
activity#com.facebook.CustomTabActivity
ADDED from [com.firebaseui:firebase-ui-auth:6.4.0] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\842f22b1087045c5864778ea6ead2c47\jetified-firebase-ui-auth-6.4.0\AndroidManifest.xml:88:9-100:20
	android:exported
		ADDED from [com.firebaseui:firebase-ui-auth:6.4.0] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\842f22b1087045c5864778ea6ead2c47\jetified-firebase-ui-auth-6.4.0\AndroidManifest.xml:90:13-36
	tools:ignore
		ADDED from [com.firebaseui:firebase-ui-auth:6.4.0] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\842f22b1087045c5864778ea6ead2c47\jetified-firebase-ui-auth-6.4.0\AndroidManifest.xml:91:13-45
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:6.4.0] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\842f22b1087045c5864778ea6ead2c47\jetified-firebase-ui-auth-6.4.0\AndroidManifest.xml:89:13-58
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:@string/facebook_login_protocol_scheme
ADDED from [com.firebaseui:firebase-ui-auth:6.4.0] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\842f22b1087045c5864778ea6ead2c47\jetified-firebase-ui-auth-6.4.0\AndroidManifest.xml:92:13-99:29
action#android.intent.action.VIEW
ADDED from [com.firebaseui:firebase-ui-auth:6.4.0] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\842f22b1087045c5864778ea6ead2c47\jetified-firebase-ui-auth-6.4.0\AndroidManifest.xml:93:17-69
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:6.4.0] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\842f22b1087045c5864778ea6ead2c47\jetified-firebase-ui-auth-6.4.0\AndroidManifest.xml:93:25-66
category#android.intent.category.DEFAULT
ADDED from [com.firebaseui:firebase-ui-auth:6.4.0] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\842f22b1087045c5864778ea6ead2c47\jetified-firebase-ui-auth-6.4.0\AndroidManifest.xml:95:17-76
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:6.4.0] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\842f22b1087045c5864778ea6ead2c47\jetified-firebase-ui-auth-6.4.0\AndroidManifest.xml:95:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.firebaseui:firebase-ui-auth:6.4.0] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\842f22b1087045c5864778ea6ead2c47\jetified-firebase-ui-auth-6.4.0\AndroidManifest.xml:96:17-78
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:6.4.0] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\842f22b1087045c5864778ea6ead2c47\jetified-firebase-ui-auth-6.4.0\AndroidManifest.xml:96:27-75
data
ADDED from [com.firebaseui:firebase-ui-auth:6.4.0] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\842f22b1087045c5864778ea6ead2c47\jetified-firebase-ui-auth-6.4.0\AndroidManifest.xml:98:17-81
	android:scheme
		ADDED from [com.firebaseui:firebase-ui-auth:6.4.0] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\842f22b1087045c5864778ea6ead2c47\jetified-firebase-ui-auth-6.4.0\AndroidManifest.xml:98:23-78
provider#com.firebase.ui.auth.data.client.AuthUiInitProvider
ADDED from [com.firebaseui:firebase-ui-auth:6.4.0] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\842f22b1087045c5864778ea6ead2c47\jetified-firebase-ui-auth-6.4.0\AndroidManifest.xml:102:9-106:38
	android:authorities
		ADDED from [com.firebaseui:firebase-ui-auth:6.4.0] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\842f22b1087045c5864778ea6ead2c47\jetified-firebase-ui-auth-6.4.0\AndroidManifest.xml:104:13-70
	android:exported
		ADDED from [com.firebaseui:firebase-ui-auth:6.4.0] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\842f22b1087045c5864778ea6ead2c47\jetified-firebase-ui-auth-6.4.0\AndroidManifest.xml:105:13-37
	android:initOrder
		ADDED from [com.firebaseui:firebase-ui-auth:6.4.0] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\842f22b1087045c5864778ea6ead2c47\jetified-firebase-ui-auth-6.4.0\AndroidManifest.xml:106:13-35
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:6.4.0] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\842f22b1087045c5864778ea6ead2c47\jetified-firebase-ui-auth-6.4.0\AndroidManifest.xml:103:13-79
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:19.0.0] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\25e66d6857d22ce6dcd7059ff247a88e\jetified-play-services-auth-19.0.0\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:19.0.0] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\25e66d6857d22ce6dcd7059ff247a88e\jetified-play-services-auth-19.0.0\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:19.0.0] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\25e66d6857d22ce6dcd7059ff247a88e\jetified-play-services-auth-19.0.0\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:19.0.0] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\25e66d6857d22ce6dcd7059ff247a88e\jetified-play-services-auth-19.0.0\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:19.0.0] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\25e66d6857d22ce6dcd7059ff247a88e\jetified-play-services-auth-19.0.0\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:19.0.0] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\25e66d6857d22ce6dcd7059ff247a88e\jetified-play-services-auth-19.0.0\AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:19.0.0] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\25e66d6857d22ce6dcd7059ff247a88e\jetified-play-services-auth-19.0.0\AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:19.0.0] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\25e66d6857d22ce6dcd7059ff247a88e\jetified-play-services-auth-19.0.0\AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:19.0.0] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\25e66d6857d22ce6dcd7059ff247a88e\jetified-play-services-auth-19.0.0\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:19.0.0] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\25e66d6857d22ce6dcd7059ff247a88e\jetified-play-services-auth-19.0.0\AndroidManifest.xml:34:13-89
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\14027faf8d200729ba7f51c716cec64f\jetified-firebase-auth-21.0.1\AndroidManifest.xml:27:9-44:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\14027faf8d200729ba7f51c716cec64f\jetified-firebase-auth-21.0.1\AndroidManifest.xml:29:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\14027faf8d200729ba7f51c716cec64f\jetified-firebase-auth-21.0.1\AndroidManifest.xml:31:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\14027faf8d200729ba7f51c716cec64f\jetified-firebase-auth-21.0.1\AndroidManifest.xml:30:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\14027faf8d200729ba7f51c716cec64f\jetified-firebase-auth-21.0.1\AndroidManifest.xml:32:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\14027faf8d200729ba7f51c716cec64f\jetified-firebase-auth-21.0.1\AndroidManifest.xml:28:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\14027faf8d200729ba7f51c716cec64f\jetified-firebase-auth-21.0.1\AndroidManifest.xml:33:13-43:29
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\14027faf8d200729ba7f51c716cec64f\jetified-firebase-auth-21.0.1\AndroidManifest.xml:45:9-62:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\14027faf8d200729ba7f51c716cec64f\jetified-firebase-auth-21.0.1\AndroidManifest.xml:47:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\14027faf8d200729ba7f51c716cec64f\jetified-firebase-auth-21.0.1\AndroidManifest.xml:49:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\14027faf8d200729ba7f51c716cec64f\jetified-firebase-auth-21.0.1\AndroidManifest.xml:48:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\14027faf8d200729ba7f51c716cec64f\jetified-firebase-auth-21.0.1\AndroidManifest.xml:50:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\14027faf8d200729ba7f51c716cec64f\jetified-firebase-auth-21.0.1\AndroidManifest.xml:46:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\14027faf8d200729ba7f51c716cec64f\jetified-firebase-auth-21.0.1\AndroidManifest.xml:51:13-61:29
service#com.google.firebase.auth.api.fallback.service.FirebaseAuthFallbackService
ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\14027faf8d200729ba7f51c716cec64f\jetified-firebase-auth-21.0.1\AndroidManifest.xml:64:9-73:19
	android:enabled
		ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\14027faf8d200729ba7f51c716cec64f\jetified-firebase-auth-21.0.1\AndroidManifest.xml:66:13-35
	android:exported
		ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\14027faf8d200729ba7f51c716cec64f\jetified-firebase-auth-21.0.1\AndroidManifest.xml:67:13-37
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\14027faf8d200729ba7f51c716cec64f\jetified-firebase-auth-21.0.1\AndroidManifest.xml:65:13-101
intent-filter#action:name:com.google.firebase.auth.api.gms.service.START+category:name:android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\14027faf8d200729ba7f51c716cec64f\jetified-firebase-auth-21.0.1\AndroidManifest.xml:68:13-72:29
action#com.google.firebase.auth.api.gms.service.START
ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\14027faf8d200729ba7f51c716cec64f\jetified-firebase-auth-21.0.1\AndroidManifest.xml:69:17-89
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\14027faf8d200729ba7f51c716cec64f\jetified-firebase-auth-21.0.1\AndroidManifest.xml:69:25-86
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\14027faf8d200729ba7f51c716cec64f\jetified-firebase-auth-21.0.1\AndroidManifest.xml:77:13-79:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\14027faf8d200729ba7f51c716cec64f\jetified-firebase-auth-21.0.1\AndroidManifest.xml:79:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\14027faf8d200729ba7f51c716cec64f\jetified-firebase-auth-21.0.1\AndroidManifest.xml:78:17-109
meta-data#com.google.firebase.components:com.google.firebase.storage.StorageRegistrar
ADDED from [com.google.firebase:firebase-storage:20.0.0] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\153cbbd4d7df6960a629ea63572f0d43\jetified-firebase-storage-20.0.0\AndroidManifest.xml:33:13-35:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:20.0.0] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\153cbbd4d7df6960a629ea63572f0d43\jetified-firebase-storage-20.0.0\AndroidManifest.xml:35:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:20.0.0] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\153cbbd4d7df6960a629ea63572f0d43\jetified-firebase-storage-20.0.0\AndroidManifest.xml:34:17-107
meta-data#com.google.firebase.components:com.google.firebase.database.DatabaseRegistrar
ADDED from [com.google.firebase:firebase-database:20.0.0] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\2976997af46c46f3542256bc0a805c44\jetified-firebase-database-20.0.0\AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-database:20.0.0] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\2976997af46c46f3542256bc0a805c44\jetified-firebase-database-20.0.0\AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database:20.0.0] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\2976997af46c46f3542256bc0a805c44\jetified-firebase-database-20.0.0\AndroidManifest.xml:33:17-109
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.0.0] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\f0189bbadc4f463a0eda738f4ae761d1\jetified-firebase-common-20.0.0\AndroidManifest.xml:26:9-31:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.0.0] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\f0189bbadc4f463a0eda738f4ae761d1\jetified-firebase-common-20.0.0\AndroidManifest.xml:28:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.0.0] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\f0189bbadc4f463a0eda738f4ae761d1\jetified-firebase-common-20.0.0\AndroidManifest.xml:30:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.0.0] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\f0189bbadc4f463a0eda738f4ae761d1\jetified-firebase-common-20.0.0\AndroidManifest.xml:29:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.0.0] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\f0189bbadc4f463a0eda738f4ae761d1\jetified-firebase-common-20.0.0\AndroidManifest.xml:31:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.0.0] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\f0189bbadc4f463a0eda738f4ae761d1\jetified-firebase-common-20.0.0\AndroidManifest.xml:27:13-77
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.android.gms:play-services-iid:17.0.0] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\34f4de5a5dff0b64b3de87eaa66aa3a7\jetified-play-services-iid-17.0.0\AndroidManifest.xml:23:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-iid:17.0.0] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\34f4de5a5dff0b64b3de87eaa66aa3a7\jetified-play-services-iid-17.0.0\AndroidManifest.xml:23:22-79
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:17.1.0] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\4ad0d7739fda3c37b1fd847dbd6b2d1d\jetified-play-services-base-17.1.0\AndroidManifest.xml:23:9-26:75
	android:exported
		ADDED from [com.google.android.gms:play-services-base:17.1.0] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\4ad0d7739fda3c37b1fd847dbd6b2d1d\jetified-play-services-base-17.1.0\AndroidManifest.xml:25:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-base:17.1.0] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\4ad0d7739fda3c37b1fd847dbd6b2d1d\jetified-play-services-base-17.1.0\AndroidManifest.xml:26:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-base:17.1.0] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\4ad0d7739fda3c37b1fd847dbd6b2d1d\jetified-play-services-base-17.1.0\AndroidManifest.xml:24:13-79
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.0.0] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\0c4634ba55f840e0e9fb44a1bf3035b8\jetified-emoji2-1.0.0\AndroidManifest.xml:31:13-33:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.0.0] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\0c4634ba55f840e0e9fb44a1bf3035b8\jetified-emoji2-1.0.0\AndroidManifest.xml:33:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.0.0] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\0c4634ba55f840e0e9fb44a1bf3035b8\jetified-emoji2-1.0.0\AndroidManifest.xml:32:17-75
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.4.0] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\fd9522c7b830aa4e81e49d4f4a4d9fbc\jetified-lifecycle-process-2.4.0\AndroidManifest.xml:31:13-33:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.4.0] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\fd9522c7b830aa4e81e49d4f4a4d9fbc\jetified-lifecycle-process-2.4.0\AndroidManifest.xml:33:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.4.0] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\fd9522c7b830aa4e81e49d4f4a4d9fbc\jetified-lifecycle-process-2.4.0\AndroidManifest.xml:32:17-78
